condition,round,cq,id
control,3,4.3693468580220465,ego_ctrl_122
control,3,4.498291016938036,ego_ctrl_123
control,3,0,ego_ctrl_124
control,3,4.953941498148865,ego_ctrl_125
control,3,5.234362243995648,ego_ctrl_126
control,3,3.8372406486649586,ego_ctrl_127
control,3,7.953463589500021,ego_ctrl_128
control,3,8.334384286983994,ego_ctrl_129
control,3,7.332633845955646,ego_ctrl_130
control,3,6.890711207197267,ego_ctrl_131
control,3,6.004762742646669,ego_ctrl_132
control,3,5.004516225937231,ego_ctrl_133
control,3,10.775741088646496,ego_ctrl_134
control,3,4.093880154027838,ego_ctrl_135
control,3,4.570553698560769,ego_ctrl_136
control,3,8.948065390135636,ego_ctrl_137
control,3,6.2256168311300595,ego_ctrl_138
control,3,6.626245852,ego_ctrl_139
control,3,2.5744684805259004,ego_ctrl_140
control,3,8.186456950256009,ego_ctrl_141
control,3,3.311979573239281,ego_ctrl_142
control,3,4.564689509810927,ego_ctrl_143
control,3,4.168908428892769,ego_ctrl_144
control,3,7.089363130205605,ego_ctrl_145
control,3,4.046442597180059,ego_ctrl_146
control,3,5.727007488107207,ego_ctrl_147
control,3,7.142878376671569,ego_ctrl_148
control,3,7.941483798705468,ego_ctrl_149
control,3,5.361026441515728,ego_ctrl_150
control,3,7.238517064575584,ego_ctrl_151
control,3,1.957689206202989,ego_ctrl_152
control,3,6.226264881023852,ego_ctrl_153
control,3,1.7553379120123005,ego_ctrl_154
control,3,4.545615914006777,ego_ctrl_155
control,3,5.831305431937277,ego_ctrl_156
control,3,1.7672359538455704,ego_ctrl_157
control,3,4.472495149,ego_ctrl_158
control,3,10.54501871140538,ego_ctrl_159
control,3,4.606815232496939,ego_ctrl_160
control,3,5.955791808068892,ego_ctrl_161
control,3,1.6031491402237972,ego_ctrl_162
control,3,6.127317095039805,ego_ctrl_163
control,3,6.677738421224762,ego_ctrl_164
control,3,3.875228490113569,ego_ctrl_165
control,3,5.434157087557139,ego_ctrl_166
control,3,6.099496224377381,ego_ctrl_167
control,3,4.412605921076258,ego_ctrl_168
control,3,8.36115857,ego_ctrl_169
control,3,9.224168519606875,ego_ctrl_170
control,3,9.279992567221845,ego_ctrl_171
control,3,7.177722035464569,ego_ctrl_172
control,3,8.781902997905139,ego_ctrl_173
control,3,4.452465388501612,ego_ctrl_174
control,3,8.122833953785479,ego_ctrl_175
control,3,3.810509940221423,ego_ctrl_176
control,3,4.599694234506226,ego_ctrl_177
control,3,7.1182977406602905,ego_ctrl_178
control,3,4.528170114186791,ego_ctrl_179
control,3,0,ego_ctrl_180
treatment,3,7.707736553105757,ego_trt_1
treatment,3,7.338465668823024,ego_trt_2
treatment,3,11.169211237283603,ego_trt_3
treatment,3,7.970699528231696,ego_trt_4
treatment,3,8.917216997031595,ego_trt_5
treatment,3,10.536187622638357,ego_trt_6
treatment,3,5.815940410736112,ego_trt_7
treatment,3,11.230414920689778,ego_trt_8
treatment,3,11.556241070344504,ego_trt_9
treatment,3,8.780406720805484,ego_trt_10
treatment,3,10.047764305793148,ego_trt_11
treatment,3,2.965150261092473,ego_trt_12
treatment,3,5.746151056102827,ego_trt_13
treatment,3,8.516217823758875,ego_trt_14
treatment,3,5.225282638668984,ego_trt_15
treatment,3,10.055744158003412,ego_trt_16
treatment,3,11.046063955446291,ego_trt_17
treatment,3,6.663503597571147,ego_trt_18
treatment,3,7.496751868188189,ego_trt_19
treatment,3,5.914675892843783,ego_trt_20
treatment,3,10.860699235739304,ego_trt_21
treatment,3,4.1087024871745506,ego_trt_22
treatment,3,9.049532488325942,ego_trt_23
treatment,3,5.550450744505754,ego_trt_24
treatment,3,6.519680305815019,ego_trt_25
treatment,3,7.576800255359476,ego_trt_26
treatment,3,11.533024442789957,ego_trt_27
treatment,3,8.605331668,ego_trt_28
treatment,3,8.640035222603558,ego_trt_29
treatment,3,8.611814307666826,ego_trt_30
treatment,3,4.074662681058425,ego_trt_31
treatment,3,5.784729854112616,ego_trt_32
treatment,3,7.519426774678689,ego_trt_33
treatment,3,9.535684959,ego_trt_34
treatment,3,4.032705344347864,ego_trt_35
treatment,3,7.566621935477706,ego_trt_36
treatment,3,4.862944962110915,ego_trt_37
treatment,3,4.532345111875871,ego_trt_38
treatment,3,9.895917705161343,ego_trt_39
treatment,3,9.944976303,ego_trt_40
treatment,3,6.347069228990228,ego_trt_41
treatment,3,7.941778467496683,ego_trt_42
treatment,3,5.425105182287716,ego_trt_43
treatment,3,3.9303313433700224,ego_trt_44
treatment,3,6.168857871264059,ego_trt_45
treatment,3,10.761413185564065,ego_trt_46
treatment,3,3.317895830984252,ego_trt_47
treatment,3,5.066880630049713,ego_trt_48
treatment,3,4.653318647812908,ego_trt_49
treatment,3,7.682635378981484,ego_trt_50
treatment,3,6.573869014146569,ego_trt_51
treatment,3,9.748650942312368,ego_trt_52
treatment,3,5.131604737505638,ego_trt_53
treatment,3,6.128430316044831,ego_trt_54
treatment,3,5.9802071281761435,ego_trt_55
treatment,3,4.290121814392121,ego_trt_56
treatment,3,6.336947303187887,ego_trt_57
treatment,3,7.674725060277085,ego_trt_58
treatment,3,7.654323436861947,ego_trt_59
treatment,3,5.852089220306301,ego_trt_60
treatment,3,4.219250577678702,ego_trt_61
treatment,3,5.694236045717426,ego_trt_62
treatment,3,7.522847259,ego_trt_63
treatment,3,2.4108939932802684,ego_trt_64
treatment,3,9.807847151629517,ego_trt_65
treatment,3,7.457753175,ego_trt_66
treatment,3,5.694425019512129,ego_trt_67
treatment,3,6.560738843352297,ego_trt_68
treatment,3,8.595342069447614,ego_trt_69
treatment,3,4.981785626510401,ego_trt_70
treatment,3,5.248923040747935,ego_trt_71
treatment,3,10.14824240198653,ego_trt_72
treatment,3,9.775749584678945,ego_trt_73
treatment,3,7.874476983826844,ego_trt_74
treatment,3,7.722964933,ego_trt_75
treatment,3,6.359455948786183,ego_trt_76
treatment,3,18.951512846627033,ego_trt_77
treatment,3,6.053335296152301,ego_trt_78
treatment,3,9.503850059352509,ego_trt_79
treatment,3,5.680335218,ego_trt_80
treatment,3,3.2917187067851237,ego_trt_81
treatment,3,6.744196855,ego_trt_82
treatment,3,11.06378594522481,ego_trt_83
treatment,3,4.552828369941749,ego_trt_84
treatment,3,7.2552877784236545,ego_trt_85
treatment,3,2.969229060500113,ego_trt_86
treatment,3,6.911335593100396,ego_trt_87
treatment,3,7.740535772901016,ego_trt_88
treatment,3,4.805115649891112,ego_trt_89
treatment,3,6.710943502793827,ego_trt_90
treatment,3,5.653814496055662,ego_trt_91
treatment,3,9.421825419002822,ego_trt_92
treatment,3,7.142917252387997,ego_trt_93
treatment,3,10.814022867557249,ego_trt_94
treatment,3,5.678836232448823,ego_trt_95
treatment,3,10.214348013152922,ego_trt_96
treatment,3,10.323972211187217,ego_trt_97
treatment,3,14.710341442906644,ego_trt_98
treatment,3,7.351373090790952,ego_trt_99
treatment,3,10.568014670385775,ego_trt_100
treatment,3,7.374289748027582,ego_trt_101
treatment,3,8.528613539522345,ego_trt_102
treatment,3,9.762580660302394,ego_trt_103
treatment,3,7.166933745958646,ego_trt_104
treatment,3,4.375811273129655,ego_trt_105
treatment,3,5.280170216833306,ego_trt_106
treatment,3,3.5751610885832603,ego_trt_107
treatment,3,9.635950971,ego_trt_108
treatment,3,7.600017558407638,ego_trt_109
treatment,3,5.433302141253884,ego_trt_110
treatment,3,4.431626589931703,ego_trt_111
treatment,3,6.110438661374667,ego_trt_112
treatment,3,4.886222302637362,ego_trt_113
treatment,3,7.571004808260382,ego_trt_114
treatment,3,5.620660191429053,ego_trt_115
treatment,3,8.567368427,ego_trt_116
treatment,3,7.943325161,ego_trt_117
treatment,3,6.295240989401902,ego_trt_118
treatment,3,11.550969927225708,ego_trt_119
treatment,3,6.083699577646774,ego_trt_120
treatment,3,3.048040468503829,ego_trt_121
treatment,3,3.229723786760271,ego_trt_122
treatment,3,3.6374487193152167,ego_trt_123
treatment,3,4.420400738,ego_trt_124
treatment,3,1.840585888659465,ego_trt_125
treatment,3,4.7816422517092745,ego_trt_126
treatment,3,9.820513100213278,ego_trt_127
treatment,3,9.399966211660484,ego_trt_128
treatment,3,5.180111810269829,ego_trt_129
treatment,3,8.960475137152294,ego_trt_130
treatment,3,8.576289068563238,ego_trt_131
treatment,3,5.0286751706523845,ego_trt_132
treatment,3,7.322599562841097,ego_trt_133
treatment,3,4.602761933,ego_trt_134
treatment,3,5.880717467467308,ego_trt_135
treatment,3,4.432496717973955,ego_trt_136
treatment,3,7.977300997441079,ego_trt_137
treatment,3,5.850797568050662,ego_trt_138
treatment,3,3.61733686,ego_trt_139
treatment,3,11.011795787296762,ego_trt_140
treatment,3,5.3690823288110785,ego_trt_141
treatment,3,5.022229649167526,ego_trt_142
treatment,3,6.729384287172837,ego_trt_143
treatment,3,4.587544051449809,ego_trt_144
treatment,3,5.7193262079989315,ego_trt_145
treatment,3,8.520007469,ego_trt_146
treatment,3,8.442437530755921,ego_trt_147
treatment,3,7.154223001665486,ego_trt_148
treatment,3,4.189024026108781,ego_trt_149
treatment,3,4.715332092120882,ego_trt_150
treatment,3,3.969450080053796,ego_trt_151
treatment,3,4.775183303601442,ego_trt_152
treatment,3,7.0145149373577915,ego_trt_153
treatment,3,9.863451845415964,ego_trt_154
treatment,3,8.333587003902753,ego_trt_155
treatment,3,6.652431137970711,ego_trt_156
treatment,3,4.773606386,ego_trt_157
treatment,3,5.784595082462526,ego_trt_158
treatment,3,3.8361540894132777,ego_trt_159
treatment,3,8.574581518610103,ego_trt_160
treatment,3,4.837056685065287,ego_trt_161
treatment,3,4.951878156819455,ego_trt_162
treatment,3,9.045981416227518,ego_trt_163
treatment,3,9.914165764,ego_trt_164
treatment,3,3.960160685604724,ego_trt_165
treatment,3,6.558945991844777,ego_trt_166
treatment,3,9.992879925914142,ego_trt_167
treatment,3,7.344026930742625,ego_trt_168
treatment,3,1.674783205749454,ego_trt_169
treatment,3,5.121079477790091,ego_trt_170
treatment,3,5.170943040829681,ego_trt_171
treatment,3,4.608941118,ego_trt_172
treatment,3,6.798452712744661,ego_trt_173
treatment,3,5.387030068434034,ego_trt_174
treatment,3,8.438644846,ego_trt_175
treatment,3,3.762902966988521,ego_trt_176
treatment,3,5.864230583,ego_trt_177
treatment,3,5.606564287,ego_trt_178
treatment,3,2.3651689315484243,ego_trt_179
treatment,3,7.218379366203918,ego_trt_180
control,4,5.028317852943694,ego_ctrl_1
control,4,2.5160577863681395,ego_ctrl_2
control,4,6.184960110172156,ego_ctrl_3
control,4,3.2795249803566637,ego_ctrl_4
control,4,6.986567735813234,ego_ctrl_5
control,4,6.624587453826375,ego_ctrl_6
control,4,3.1746255517309434,ego_ctrl_7
control,4,4.396433372143248,ego_ctrl_8
control,4,3.049166251084982,ego_ctrl_9
control,4,3.572659420471976,ego_ctrl_10
control,4,4.210446463973709,ego_ctrl_11
control,4,2.9051038955792334,ego_ctrl_12
control,4,3.081817389,ego_ctrl_13
control,4,4.211224871988825,ego_ctrl_14
control,4,4.430414646176065,ego_ctrl_15
control,4,8.526585939003358,ego_ctrl_16
control,4,1.5363738013851755,ego_ctrl_17
control,4,2.310776872622827,ego_ctrl_18
control,4,8.427856422684473,ego_ctrl_19
control,4,6.262894034706591,ego_ctrl_20
control,4,10.076102842699946,ego_ctrl_21
control,4,5.2461804334496165,ego_ctrl_22
control,4,7.154601814004229,ego_ctrl_23
control,4,6.417321760728706,ego_ctrl_24
control,4,11.955259141167184,ego_ctrl_25
control,4,4.230330005788006,ego_ctrl_26
control,4,7.280936231,ego_ctrl_27
control,4,7.150426635106976,ego_ctrl_28
control,4,6.527585216397705,ego_ctrl_29
control,4,4.7511692855739245,ego_ctrl_30
control,4,9.504020706,ego_ctrl_31
control,4,4.079596769924997,ego_ctrl_32
control,4,7.436429621260069,ego_ctrl_33
control,4,2.8204958984225383,ego_ctrl_34
control,4,8.397452981583596,ego_ctrl_35
control,4,4.888302333349834,ego_ctrl_36
control,4,7.986007943,ego_ctrl_37
control,4,5.02551251,ego_ctrl_38
control,4,8.308069480139405,ego_ctrl_39
control,4,5.646181649706894,ego_ctrl_40
control,4,7.219077750872394,ego_ctrl_41
control,4,8.228602858,ego_ctrl_42
control,4,8.210329728237308,ego_ctrl_43
control,4,8.254892861225875,ego_ctrl_44
control,4,12.939480089118506,ego_ctrl_45
control,4,7.388108767419583,ego_ctrl_46
control,4,10.76255873164203,ego_ctrl_47
control,4,5.942298277847646,ego_ctrl_48
control,4,7.413714723255954,ego_ctrl_49
control,4,4.3160328362265155,ego_ctrl_50
control,4,5.240641862269274,ego_ctrl_51
control,4,5.484660212829878,ego_ctrl_52
control,4,9.683593421294743,ego_ctrl_53
control,4,5.49071631,ego_ctrl_54
control,4,6.6418929657733266,ego_ctrl_55
control,4,5.9416398416494225,ego_ctrl_56
control,4,7.382445687,ego_ctrl_57
control,4,3.4191093008095823,ego_ctrl_58
control,4,9.38583734,ego_ctrl_59
control,4,8.503051431235766,ego_ctrl_60
control,4,11.807285455643662,ego_ctrl_61
control,4,6.637496187890827,ego_ctrl_62
control,4,10.053157100628152,ego_ctrl_63
control,4,4.633637072607453,ego_ctrl_64
control,4,7.974195023972392,ego_ctrl_65
control,4,11.211547485253485,ego_ctrl_66
control,4,8.950670093415589,ego_ctrl_67
control,4,12.190958144188096,ego_ctrl_68
control,4,5.980696607760638,ego_ctrl_69
control,4,9.34737351,ego_ctrl_70
control,4,13.631110368861544,ego_ctrl_71
control,4,3.7079028179971374,ego_ctrl_72
control,4,7.712178852628604,ego_ctrl_73
control,4,11.549164999544388,ego_ctrl_74
control,4,5.756905432257449,ego_ctrl_75
control,4,10.11147855635609,ego_ctrl_76
control,4,9.431656607,ego_ctrl_77
control,4,9.728108321,ego_ctrl_78
control,4,7.837895162795656,ego_ctrl_79
control,4,7.228412711512188,ego_ctrl_80
control,4,6.330418982788108,ego_ctrl_81
control,4,5.748549574530856,ego_ctrl_82
control,4,8.135068281888369,ego_ctrl_83
control,4,6.683009407,ego_ctrl_84
control,4,5.035341263447596,ego_ctrl_85
control,4,6.096742513073285,ego_ctrl_86
control,4,4.5322703802637285,ego_ctrl_87
control,4,8.454530403797609,ego_ctrl_88
control,4,11.421030612352803,ego_ctrl_89
control,4,5.422920107045684,ego_ctrl_90
control,4,8.424302441877085,ego_ctrl_91
control,4,8.938790593076945,ego_ctrl_92
control,4,8.521846176277773,ego_ctrl_93
control,4,5.767135774545309,ego_ctrl_94
control,4,5.2543014268743224,ego_ctrl_95
control,4,6.507556151503113,ego_ctrl_96
control,4,7.184829817179164,ego_ctrl_97
control,4,4.354440549,ego_ctrl_98
control,4,8.312016532,ego_ctrl_99
control,4,10.603677257070938,ego_ctrl_100
control,4,4.772883374004548,ego_ctrl_101
control,4,12.490049743695696,ego_ctrl_102
control,4,5.403124102512002,ego_ctrl_103
control,4,8.251750402144452,ego_ctrl_104
control,4,7.830708761722228,ego_ctrl_105
control,4,7.119109154518691,ego_ctrl_106
control,4,14.109903220970256,ego_ctrl_107
control,4,4.084784721590286,ego_ctrl_108
control,4,7.282980391514385,ego_ctrl_109
control,4,6.397956352371707,ego_ctrl_110
control,4,5.3329375985876135,ego_ctrl_111
control,4,1,ego_ctrl_112
control,4,8.590176427970686,ego_ctrl_113
control,4,5.698526961808359,ego_ctrl_114
control,4,6.612095481765293,ego_ctrl_115
control,4,7.326454626174932,ego_ctrl_116
control,4,5.273469289215759,ego_ctrl_117
control,4,5.722846221719068,ego_ctrl_118
control,4,8.223755192229392,ego_ctrl_119
control,4,6.259252257445647,ego_ctrl_120
control,4,8.370678840934053,ego_ctrl_121
control,4,7.744088909018345,ego_ctrl_122
control,4,5.694657823250707,ego_ctrl_123
control,4,4.759828997885091,ego_ctrl_124
control,4,5.612345259,ego_ctrl_125
control,4,5.111128935392127,ego_ctrl_126
control,4,3.9486985907666865,ego_ctrl_127
control,4,6.205708896363682,ego_ctrl_128
control,4,9.628564103560809,ego_ctrl_129
control,4,15.587023475656366,ego_ctrl_130
control,4,6.148092021602432,ego_ctrl_131
control,4,5.997912536630955,ego_ctrl_132
control,4,6.711787234493865,ego_ctrl_133
control,4,10.912466761831126,ego_ctrl_134
control,4,5.436420406539321,ego_ctrl_135
control,4,6.241614156852657,ego_ctrl_136
control,4,4.921614346607438,ego_ctrl_137
control,4,5.075800242750424,ego_ctrl_138
control,4,7.988008240190402,ego_ctrl_139
control,4,4.015000170207539,ego_ctrl_140
control,4,7.062415275164223,ego_ctrl_141
control,4,0,ego_ctrl_142
control,4,7.019857199668486,ego_ctrl_143
control,4,7.026551950765718,ego_ctrl_144
control,4,6.7963997687095254,ego_ctrl_145
control,4,4.7568200996327885,ego_ctrl_146
control,4,6.287139438828906,ego_ctrl_147
control,4,9.582275753358177,ego_ctrl_148
control,4,9.473597992367242,ego_ctrl_149
control,4,4.150826463135564,ego_ctrl_150
control,4,8.812316309154607,ego_ctrl_151
control,4,7.001580219641861,ego_ctrl_152
control,4,1.9514570374250857,ego_ctrl_153
control,4,0,ego_ctrl_154
control,4,3.941103540047197,ego_ctrl_155
control,4,4.637567241486464,ego_ctrl_156
control,4,3.6455080727859497,ego_ctrl_157
control,4,2.1012187239002196,ego_ctrl_158
control,4,8.410155322484526,ego_ctrl_159
control,4,5.103109429696067,ego_ctrl_160
control,4,6.851139214109718,ego_ctrl_161
control,4,0,ego_ctrl_162
control,4,8.821292560482192,ego_ctrl_163
control,4,8.819247934863043,ego_ctrl_164
control,4,3.565630873090884,ego_ctrl_165
control,4,8.215787785445158,ego_ctrl_166
control,4,8.096249391889437,ego_ctrl_167
control,4,3.461303691530604,ego_ctrl_168
control,4,8.096129144345271,ego_ctrl_169
control,4,8.359758479013921,ego_ctrl_170
control,4,6.760752591,ego_ctrl_171
control,4,7.193163424,ego_ctrl_172
control,4,8.960864042575587,ego_ctrl_173
control,4,4.641351577614934,ego_ctrl_174
control,4,6.4283974940439705,ego_ctrl_175
control,4,3.9541931392726424,ego_ctrl_176
control,4,7.641261072712755,ego_ctrl_177
control,4,5.310826854746518,ego_ctrl_178
control,4,6.330922313593059,ego_ctrl_179
control,4,0,ego_ctrl_180
treatment,4,15.442885645705324,ego_trt_1
treatment,4,5.320551056712178,ego_trt_2
treatment,4,8.953430319726547,ego_trt_3
treatment,4,11.563250267395723,ego_trt_4
treatment,4,10.86169139,ego_trt_5
treatment,4,7.696001289755157,ego_trt_6
treatment,4,7.418364222748316,ego_trt_7
treatment,4,12.898849422765988,ego_trt_8
treatment,4,10.82790218519257,ego_trt_9
treatment,4,8.550840660499553,ego_trt_10
treatment,4,9.531418024,ego_trt_11
treatment,4,3.904513536371725,ego_trt_12
treatment,4,8.576320364320487,ego_trt_13
treatment,4,6.365094069652818,ego_trt_14
treatment,4,6.984236454999515,ego_trt_15
treatment,4,10.319481547324315,ego_trt_16
treatment,4,8.003747636377359,ego_trt_17
treatment,4,7.416499965,ego_trt_18
treatment,4,12.761250810902707,ego_trt_19
treatment,4,5.0909090016514815,ego_trt_20
treatment,4,6.965731584204276,ego_trt_21
treatment,4,6.424872613062398,ego_trt_22
treatment,4,5.9081163771597165,ego_trt_23
treatment,4,6.813369803139539,ego_trt_24
treatment,4,6.939912323667331,ego_trt_25
treatment,4,6.264577819,ego_trt_26
treatment,4,13.918016782622017,ego_trt_27
treatment,4,6.176012685214291,ego_trt_28
treatment,4,13.777449964290142,ego_trt_29
treatment,4,11.351998837971292,ego_trt_30
treatment,4,4.880852332140112,ego_trt_31
treatment,4,7.556222307496533,ego_trt_32
treatment,4,6.087062503052956,ego_trt_33
treatment,4,6.6511610852654774,ego_trt_34
treatment,4,6.692227336573566,ego_trt_35
treatment,4,3.5972772595453018,ego_trt_36
treatment,4,9.306732220779324,ego_trt_37
treatment,4,5.2212472465011475,ego_trt_38
treatment,4,6.617896885571891,ego_trt_39
treatment,4,6.541473592216072,ego_trt_40
treatment,4,6.657919786187955,ego_trt_41
treatment,4,9.086093268663475,ego_trt_42
treatment,4,8.770794753161931,ego_trt_43
treatment,4,4.5018912325487435,ego_trt_44
treatment,4,5.658428741531816,ego_trt_45
treatment,4,7.423157183142777,ego_trt_46
treatment,4,6.445260746108011,ego_trt_47
treatment,4,9.029299508,ego_trt_48
treatment,4,5.506908368651752,ego_trt_49
treatment,4,7.559855551989126,ego_trt_50
treatment,4,7.724179567787022,ego_trt_51
treatment,4,8.86892405,ego_trt_52
treatment,4,8.103122943059805,ego_trt_53
treatment,4,6.027949526957621,ego_trt_54
treatment,4,7.714513840107881,ego_trt_55
treatment,4,4.645439891673297,ego_trt_56
treatment,4,9.679662780139932,ego_trt_57
treatment,4,6.922578658084689,ego_trt_58
treatment,4,5.7118471310834735,ego_trt_59
treatment,4,8.452870645373062,ego_trt_60
treatment,4,8.215704960954668,ego_trt_61
