condition,round,cq,id
treatment,4,7.490212355770564,ego_trt_62
treatment,4,11.89749994952618,ego_trt_63
treatment,4,5.891848066,ego_trt_64
treatment,4,10.663097463715086,ego_trt_65
treatment,4,6.0383869170967195,ego_trt_66
treatment,4,7.359304422754997,ego_trt_67
treatment,4,9.813518346,ego_trt_68
treatment,4,9.982964356,ego_trt_69
treatment,4,3.745599435241557,ego_trt_70
treatment,4,4.466448596683619,ego_trt_71
treatment,4,9.162189598706926,ego_trt_72
treatment,4,8.532925155813658,ego_trt_73
treatment,4,10.47700324630052,ego_trt_74
treatment,4,13.296124818426613,ego_trt_75
treatment,4,6.755475900755861,ego_trt_76
treatment,4,20.50578211129963,ego_trt_77
treatment,4,6.146744579725499,ego_trt_78
treatment,4,7.745271417012424,ego_trt_79
treatment,4,12.38959880645406,ego_trt_80
treatment,4,6.9053669597531435,ego_trt_81
treatment,4,6.8905786937243505,ego_trt_82
treatment,4,12.246232131646371,ego_trt_83
treatment,4,3.0894711011673808,ego_trt_84
treatment,4,5.207210526076383,ego_trt_85
treatment,4,4.357437720104041,ego_trt_86
treatment,4,10.277402769512738,ego_trt_87
treatment,4,10.530400436910234,ego_trt_88
treatment,4,6.861301733501252,ego_trt_89
treatment,4,9.595579949534065,ego_trt_90
treatment,4,5.584095298,ego_trt_91
treatment,4,5.894282004989236,ego_trt_92
treatment,4,8.671434950176033,ego_trt_93
treatment,4,8.828517172118634,ego_trt_94
treatment,4,6.521522457,ego_trt_95
treatment,4,5.556881148784395,ego_trt_96
treatment,4,9.280678702108514,ego_trt_97
treatment,4,5.048414126554512,ego_trt_98
treatment,4,6.695365529603015,ego_trt_99
treatment,4,10.332317271092428,ego_trt_100
treatment,4,7.743897704019677,ego_trt_101
treatment,4,9.038144329619854,ego_trt_102
treatment,4,11.31027816815476,ego_trt_103
treatment,4,5.077817507,ego_trt_104
treatment,4,4.609561336494654,ego_trt_105
treatment,4,5.388982052154047,ego_trt_106
treatment,4,4.613099917749711,ego_trt_107
treatment,4,9.633623029,ego_trt_108
treatment,4,7.345939459159561,ego_trt_109
treatment,4,6.374792817006128,ego_trt_110
treatment,4,4.217743695658497,ego_trt_111
treatment,4,8.275089975,ego_trt_112
treatment,4,3.492938787122323,ego_trt_113
treatment,4,5.891754210486914,ego_trt_114
treatment,4,5.316098859700767,ego_trt_115
treatment,4,8.412867881529172,ego_trt_116
treatment,4,6.062600023796666,ego_trt_117
treatment,4,7.23182912,ego_trt_118
treatment,4,5.323603956269692,ego_trt_119
treatment,4,6.106941841,ego_trt_120
treatment,4,0,ego_trt_121
treatment,4,6.341060270794709,ego_trt_122
treatment,4,2.5098288593157623,ego_trt_123
treatment,4,9.801654505261135,ego_trt_124
treatment,4,5.497151054,ego_trt_125
treatment,4,7.478375946265156,ego_trt_126
treatment,4,10.471695481543708,ego_trt_127
treatment,4,7.424230751,ego_trt_128
treatment,4,3.0691976176654716,ego_trt_129
treatment,4,10.333968606901315,ego_trt_130
treatment,4,12.034831098731956,ego_trt_131
treatment,4,9.323265538262849,ego_trt_132
treatment,4,8.852351867,ego_trt_133
treatment,4,3.719340091824333,ego_trt_134
treatment,4,3.8143648,ego_trt_135
treatment,4,5.910293612900945,ego_trt_136
treatment,4,7.851163311,ego_trt_137
treatment,4,7.092008773348138,ego_trt_138
treatment,4,8.037676173880556,ego_trt_139
treatment,4,11.758044294934315,ego_trt_140
treatment,4,8.592263836,ego_trt_141
treatment,4,10.242819408886932,ego_trt_142
treatment,4,3.5271035811251714,ego_trt_143
treatment,4,3.1633057895251486,ego_trt_144
treatment,4,7.208680527035219,ego_trt_145
treatment,4,7.194102897551527,ego_trt_146
treatment,4,10.137998518579254,ego_trt_147
treatment,4,9.601418087842896,ego_trt_148
treatment,4,5.040337363122555,ego_trt_149
treatment,4,4.009037182284424,ego_trt_150
treatment,4,4.886751401563056,ego_trt_151
treatment,4,4.400053684655624,ego_trt_152
treatment,4,5.627178193609854,ego_trt_153
treatment,4,6.553700586033464,ego_trt_154
treatment,4,7.165236322,ego_trt_155
treatment,4,6.736231904752149,ego_trt_156
treatment,4,4.782449988869227,ego_trt_157
treatment,4,4.371755467511112,ego_trt_158
treatment,4,9.157418766442891,ego_trt_159
treatment,4,11.674964545181307,ego_trt_160
treatment,4,4.640217363554202,ego_trt_161
treatment,4,6.601471029640972,ego_trt_162
treatment,4,8.518349574,ego_trt_163
treatment,4,7.606872075934185,ego_trt_164
treatment,4,5.682236514208857,ego_trt_165
treatment,4,7.203141800336542,ego_trt_166
treatment,4,8.883820810744789,ego_trt_167
treatment,4,4.758501148291435,ego_trt_168
treatment,4,4.444002564,ego_trt_169
treatment,4,7.497247813565722,ego_trt_170
treatment,4,5.576672379318241,ego_trt_171
treatment,4,3.5638733250361785,ego_trt_172
treatment,4,6.1493047907672915,ego_trt_173
treatment,4,4.9745611195204145,ego_trt_174
treatment,4,8.597951408959783,ego_trt_175
treatment,4,8.474243278169862,ego_trt_176
treatment,4,10.99369050017028,ego_trt_177
treatment,4,8.046348278,ego_trt_178
treatment,4,3.1650771265120743,ego_trt_179
treatment,4,6.643307271276166,ego_trt_180
control,5,8.287822693645376,ego_ctrl_1
control,5,3.8061819812408655,ego_ctrl_2
control,5,4.398815132134082,ego_ctrl_3
control,5,4.01161384,ego_ctrl_4
control,5,6.1831246228536685,ego_ctrl_5
control,5,5.421548477770048,ego_ctrl_6
control,5,3.0829223623461486,ego_ctrl_7
control,5,4.658857001798912,ego_ctrl_8
control,5,5.572902139504875,ego_ctrl_9
control,5,2.146998302906174,ego_ctrl_10
control,5,6.632103321,ego_ctrl_11
control,5,1.6999836924007257,ego_ctrl_12
control,5,4.948782894019471,ego_ctrl_13
control,5,3.753797512776536,ego_ctrl_14
control,5,3.5112176223653124,ego_ctrl_15
control,5,6.767016176261566,ego_ctrl_16
control,5,2.1022300310420103,ego_ctrl_17
control,5,2.383607553372982,ego_ctrl_18
control,5,9.698960915589568,ego_ctrl_19
control,5,5.202665982,ego_ctrl_20
control,5,8.570597723,ego_ctrl_21
control,5,6.839088855756939,ego_ctrl_22
control,5,4.484483806761705,ego_ctrl_23
control,5,8.147868469,ego_ctrl_24
control,5,9.892719323065863,ego_ctrl_25
control,5,3.0857556019220453,ego_ctrl_26
control,5,6.302272161102875,ego_ctrl_27
control,5,9.818615944264138,ego_ctrl_28
control,5,7.571286642483711,ego_ctrl_29
control,5,3.6014480566922416,ego_ctrl_30
control,5,8.350767157562792,ego_ctrl_31
control,5,9.941784632165032,ego_ctrl_32
control,5,10.229575011866572,ego_ctrl_33
control,5,4.4349063828473705,ego_ctrl_34
control,5,5.674934977,ego_ctrl_35
control,5,7.848209944674344,ego_ctrl_36
control,5,5.32429738,ego_ctrl_37
control,5,6.829443615432239,ego_ctrl_38
control,5,3.3214620273827675,ego_ctrl_39
control,5,5.4710772243641745,ego_ctrl_40
control,5,8.085774782,ego_ctrl_41
control,5,9.234736020735896,ego_ctrl_42
control,5,8.890379425,ego_ctrl_43
control,5,5.529738948309717,ego_ctrl_44
control,5,11.647298253196244,ego_ctrl_45
control,5,9.221269584261965,ego_ctrl_46
control,5,9.859206882128502,ego_ctrl_47
control,5,8.083574017979103,ego_ctrl_48
control,5,8.211972755116077,ego_ctrl_49
control,5,5.066730390810324,ego_ctrl_50
control,5,8.468706116,ego_ctrl_51
control,5,7.193796254635983,ego_ctrl_52
control,5,8.253153464698554,ego_ctrl_53
control,5,7.019951422892808,ego_ctrl_54
control,5,3.8701576789101217,ego_ctrl_55
control,5,7.687381650352664,ego_ctrl_56
control,5,8.729115092,ego_ctrl_57
control,5,5.838011543127005,ego_ctrl_58
control,5,9.385424554993309,ego_ctrl_59
control,5,7.479934749091729,ego_ctrl_60
control,5,11.478848793110304,ego_ctrl_61
control,5,5.973671376104158,ego_ctrl_62
control,5,5.819166858709661,ego_ctrl_63
control,5,4.362702866803946,ego_ctrl_64
control,5,6.885444834697267,ego_ctrl_65
control,5,9.795568253,ego_ctrl_66
control,5,7.0865669300853025,ego_ctrl_67
control,5,5.167266146341001,ego_ctrl_68
control,5,8.308480239838877,ego_ctrl_69
control,5,7.829158226461773,ego_ctrl_70
control,5,13.399726361958262,ego_ctrl_71
control,5,0,ego_ctrl_72
control,5,6.825796072054456,ego_ctrl_73
control,5,15.322774860427277,ego_ctrl_74
control,5,7.207164609018835,ego_ctrl_75
control,5,12.25085446436403,ego_ctrl_76
control,5,7.014783776654511,ego_ctrl_77
control,5,5.648597427,ego_ctrl_78
control,5,4.883813895915976,ego_ctrl_79
control,5,8.888022233197827,ego_ctrl_80
control,5,4.048750804029918,ego_ctrl_81
control,5,7.9945885819753695,ego_ctrl_82
control,5,11.065041118225226,ego_ctrl_83
control,5,5.685006352551902,ego_ctrl_84
control,5,8.087282685046624,ego_ctrl_85
control,5,6.6802789337134225,ego_ctrl_86
control,5,7.761132650326838,ego_ctrl_87
control,5,7.349248601214299,ego_ctrl_88
control,5,15.857499937569896,ego_ctrl_89
control,5,9.486727609,ego_ctrl_90
control,5,8.118812860436812,ego_ctrl_91
control,5,0,ego_ctrl_92
control,5,5.126272148934592,ego_ctrl_93
control,5,9.007605286033469,ego_ctrl_94
control,5,8.945059531696796,ego_ctrl_95
control,5,11.576749090185082,ego_ctrl_96
control,5,2.748490948422545,ego_ctrl_97
control,5,8.768528875546092,ego_ctrl_98
control,5,6.710116635364992,ego_ctrl_99
control,5,10.050510526176136,ego_ctrl_100
control,5,6.823903510938207,ego_ctrl_101
control,5,10.255935056124144,ego_ctrl_102
control,5,6.253836492,ego_ctrl_103
control,5,6.975523522502443,ego_ctrl_104
control,5,7.038119862168107,ego_ctrl_105
control,5,6.535226991169209,ego_ctrl_106
control,5,12.86951374010539,ego_ctrl_107
control,5,7.941953951,ego_ctrl_108
control,5,7.932604145340008,ego_ctrl_109
control,5,6.103105048602643,ego_ctrl_110
control,5,6.057538917057978,ego_ctrl_111
control,5,7.242788371163583,ego_ctrl_112
control,5,7.6435125576390766,ego_ctrl_113
control,5,4.243553008736218,ego_ctrl_114
control,5,8.924910777300875,ego_ctrl_115
control,5,4.970668056176626,ego_ctrl_116
control,5,7.592210009125015,ego_ctrl_117
control,5,4.129694720693272,ego_ctrl_118
control,5,8.029921983091697,ego_ctrl_119
control,5,3.7967414601041334,ego_ctrl_120
control,5,7.106084411961978,ego_ctrl_121
control,5,6.215392704905704,ego_ctrl_122
control,5,5.469983806229417,ego_ctrl_123
control,5,1.7107256468377725,ego_ctrl_124
control,5,4.2117912131424955,ego_ctrl_125
control,5,6.742828175435759,ego_ctrl_126
control,5,6.747236298591577,ego_ctrl_127
control,5,8.844909262437639,ego_ctrl_128
control,5,9.813667407433346,ego_ctrl_129
control,5,9.629637998658508,ego_ctrl_130
control,5,4.917738944578541,ego_ctrl_131
control,5,6.545204362610878,ego_ctrl_132
control,5,6.222143540920465,ego_ctrl_133
control,5,10.134113396752774,ego_ctrl_134
control,5,5.776099005458152,ego_ctrl_135
control,5,7.081420875205275,ego_ctrl_136
control,5,7.4151719069637965,ego_ctrl_137
control,5,7.62347732,ego_ctrl_138
control,5,11.618545858116402,ego_ctrl_139
control,5,5.389848619080582,ego_ctrl_140
control,5,10.005339034975387,ego_ctrl_141
control,5,0,ego_ctrl_142
control,5,7.8895223004218975,ego_ctrl_143
control,5,7.650384726438145,ego_ctrl_144
control,5,7.283392586598724,ego_ctrl_145
control,5,4.117571449245101,ego_ctrl_146
control,5,7.952459387,ego_ctrl_147
control,5,5.592495168,ego_ctrl_148
control,5,9.569948660581357,ego_ctrl_149
control,5,4.973671006304832,ego_ctrl_150
control,5,9.521720830402392,ego_ctrl_151
control,5,4.136880378017592,ego_ctrl_152
control,5,3.303675451737044,ego_ctrl_153
control,5,4.3488884354330875,ego_ctrl_154
control,5,5.465478732732004,ego_ctrl_155
control,5,4.198653165,ego_ctrl_156
control,5,1,ego_ctrl_157
control,5,2.626891345068024,ego_ctrl_158
control,5,12.869560246961887,ego_ctrl_159
control,5,7.877315401,ego_ctrl_160
control,5,8.018893782,ego_ctrl_161
control,5,2.2024223318498626,ego_ctrl_162
control,5,7.307200199654122,ego_ctrl_163
control,5,5.574438244,ego_ctrl_164
control,5,3.900925948805684,ego_ctrl_165
control,5,9.425150864100347,ego_ctrl_166
control,5,8.197993874520694,ego_ctrl_167
control,5,2.8143996548678145,ego_ctrl_168
control,5,7.583631561130392,ego_ctrl_169
control,5,11.54191848408124,ego_ctrl_170
control,5,7.267677443406706,ego_ctrl_171
control,5,7.992482940959539,ego_ctrl_172
control,5,9.535535226570008,ego_ctrl_173
control,5,1.7228157397556685,ego_ctrl_174
control,5,8.170248963653385,ego_ctrl_175
control,5,4.704736182091361,ego_ctrl_176
control,5,6.279077001509691,ego_ctrl_177
control,5,5.913611816761237,ego_ctrl_178
control,5,5.132094436551219,ego_ctrl_179
control,5,5.787724954152745,ego_ctrl_180
treatment,5,15.483464931511488,ego_trt_1
treatment,5,5.438309302418918,ego_trt_2
treatment,5,10.914374942680444,ego_trt_3
treatment,5,9.018159433818916,ego_trt_4
treatment,5,4.408473802196932,ego_trt_5
treatment,5,9.727062431835408,ego_trt_6
treatment,5,9.141988397148696,ego_trt_7
treatment,5,10.357879953249649,ego_trt_8
treatment,5,13.95935959493588,ego_trt_9
treatment,5,13.875862554964376,ego_trt_10
treatment,5,11.336804146252003,ego_trt_11
treatment,5,4.991003419254971,ego_trt_12
treatment,5,8.976489053642872,ego_trt_13
treatment,5,8.160522145363036,ego_trt_14
treatment,5,6.002058567747683,ego_trt_15
treatment,5,9.044521091,ego_trt_16
treatment,5,14.074387663061753,ego_trt_17
treatment,5,10.977232166583942,ego_trt_18
treatment,5,5.626802411691986,ego_trt_19
treatment,5,4.894456718401514,ego_trt_20
treatment,5,7.334512806470692,ego_trt_21
treatment,5,4.376893404474776,ego_trt_22
treatment,5,10.053881928293702,ego_trt_23
treatment,5,5.754843253,ego_trt_24
treatment,5,5.056376245149345,ego_trt_25
treatment,5,10.957605818496216,ego_trt_26
treatment,5,12.986057082292692,ego_trt_27
treatment,5,8.569451144201171,ego_trt_28
treatment,5,13.151325537906889,ego_trt_29
treatment,5,7.826044815980598,ego_trt_30
treatment,5,4.520047637778505,ego_trt_31
treatment,5,7.299422963307209,ego_trt_32
treatment,5,4.294661974030705,ego_trt_33
treatment,5,9.796483495503107,ego_trt_34
treatment,5,7.500107144427894,ego_trt_35
treatment,5,7.011444448869197,ego_trt_36
treatment,5,6.594912077572601,ego_trt_37
treatment,5,4.083265782,ego_trt_38
treatment,5,8.527101526,ego_trt_39
treatment,5,9.704071806854335,ego_trt_40
treatment,5,5.563262270028322,ego_trt_41
treatment,5,9.969893792,ego_trt_42
treatment,5,3.5809220571515534,ego_trt_43
treatment,5,4.2965351834469905,ego_trt_44
treatment,5,5.578026378424532,ego_trt_45
treatment,5,9.816650415058705,ego_trt_46
treatment,5,5.791323363114888,ego_trt_47
treatment,5,4.630638994436895,ego_trt_48
treatment,5,5.469272694255563,ego_trt_49
treatment,5,4.781012019941989,ego_trt_50
treatment,5,5.854052887427773,ego_trt_51
treatment,5,13.076144917412783,ego_trt_52
treatment,5,6.732515905971683,ego_trt_53
treatment,5,7.723260065416727,ego_trt_54
treatment,5,5.6281084,ego_trt_55
treatment,5,3.937841230494235,ego_trt_56
treatment,5,12.089454361048084,ego_trt_57
treatment,5,9.847237334633029,ego_trt_58
treatment,5,5.878018226,ego_trt_59
treatment,5,6.9775769126546505,ego_trt_60
treatment,5,5.0539342668104865,ego_trt_61
treatment,5,8.358652466,ego_trt_62
treatment,5,9.376070713,ego_trt_63
treatment,5,5.224861295624196,ego_trt_64
treatment,5,17.422228917720258,ego_trt_65
treatment,5,10.525656178112628,ego_trt_66
treatment,5,6.120768869476047,ego_trt_67
treatment,5,6.4534373188442204,ego_trt_68
treatment,5,7.168912155511187,ego_trt_69
treatment,5,6.400773858894404,ego_trt_70
treatment,5,5.979870124266987,ego_trt_71
treatment,5,8.089265698,ego_trt_72
treatment,5,9.520902712305697,ego_trt_73
treatment,5,12.724240043038805,ego_trt_74
treatment,5,10.444760037230791,ego_trt_75
treatment,5,6.561659354687523,ego_trt_76
treatment,5,17.226874340297737,ego_trt_77
treatment,5,3.997808660354716,ego_trt_78
treatment,5,11.003966266634384,ego_trt_79
treatment,5,6.833371062162972,ego_trt_80
treatment,5,4.1245416760974525,ego_trt_81
treatment,5,5.673460031983462,ego_trt_82
treatment,5,11.626252953965595,ego_trt_83
treatment,5,4.429833502307059,ego_trt_84
treatment,5,6.680741916,ego_trt_85
treatment,5,3.089118723340923,ego_trt_86
treatment,5,8.871367466238492,ego_trt_87
treatment,5,9.587606843999383,ego_trt_88
treatment,5,5.488527972492035,ego_trt_89
treatment,5,5.881421218020337,ego_trt_90
treatment,5,9.307933215938164,ego_trt_91
treatment,5,6.555402193668899,ego_trt_92
treatment,5,9.494447973289727,ego_trt_93
treatment,5,9.186328929570251,ego_trt_94
treatment,5,8.156018011499254,ego_trt_95
treatment,5,7.381075699514149,ego_trt_96
treatment,5,10.558026673109037,ego_trt_97
treatment,5,6.826106834640178,ego_trt_98
treatment,5,7.361024824138662,ego_trt_99
treatment,5,12.55801450235423,ego_trt_100
treatment,5,6.200367482117469,ego_trt_101
treatment,5,9.146946375452972,ego_trt_102
treatment,5,9.137115276934813,ego_trt_103
treatment,5,5.1860306417288005,ego_trt_104
treatment,5,4.519483169604899,ego_trt_105
treatment,5,3.002996496277019,ego_trt_106
treatment,5,6.431285736448456,ego_trt_107
treatment,5,10.41222477669286,ego_trt_108
treatment,5,10.25849905214701,ego_trt_109
treatment,5,4.463157263940062,ego_trt_110
treatment,5,5.998810437453071,ego_trt_111
treatment,5,5.024603688792152,ego_trt_112
treatment,5,4.349505674296999,ego_trt_113
treatment,5,4.786288336992579,ego_trt_114
treatment,5,3.3779179028677273,ego_trt_115
treatment,5,12.01210617068382,ego_trt_116
treatment,5,9.399856101,ego_trt_117
treatment,5,4.746143491535067,ego_trt_118
treatment,5,10.206941776132748,ego_trt_119
treatment,5,5.568865049727636,ego_trt_120
treatment,5,5.398286652622743,ego_trt_121
treatment,5,5.092011120973389,ego_trt_122
treatment,5,4.719626413882328,ego_trt_123
treatment,5,8.082484909670905,ego_trt_124
treatment,5,3.5549943326606988,ego_trt_125
treatment,5,4.163358327942002,ego_trt_126
treatment,5,8.617565175290764,ego_trt_127
treatment,5,7.660070193682243,ego_trt_128
treatment,5,4.658789352005635,ego_trt_129
treatment,5,14.772238797065164,ego_trt_130
treatment,5,8.142167927,ego_trt_131
treatment,5,6.575230628930605,ego_trt_132
treatment,5,11.59407392020499,ego_trt_133
treatment,5,4.477542245039343,ego_trt_134
treatment,5,6.119347845,ego_trt_135
treatment,5,8.803345226,ego_trt_136
treatment,5,7.638040069296698,ego_trt_137
treatment,5,4.456613407384916,ego_trt_138
treatment,5,5.460432555401042,ego_trt_139
treatment,5,13.770165069820276,ego_trt_140
treatment,5,4.965799519523306,ego_trt_141
treatment,5,16.56601487547594,ego_trt_142
treatment,5,5.442528854279358,ego_trt_143
treatment,5,0,ego_trt_144
treatment,5,12.104673118438765,ego_trt_145
treatment,5,7.818887395548844,ego_trt_146
treatment,5,13.24503051968265,ego_trt_147
treatment,5,6.445324982662308,ego_trt_148
treatment,5,3.865970299556004,ego_trt_149
treatment,5,7.160338969996449,ego_trt_150
treatment,5,4.753696320181843,ego_trt_151
treatment,5,3.8145360373892343,ego_trt_152
treatment,5,7.759368334200996,ego_trt_153
treatment,5,7.879406307763452,ego_trt_154
treatment,5,9.839447604031268,ego_trt_155
treatment,5,6.510396506165826,ego_trt_156
treatment,5,4.738076903776779,ego_trt_157
treatment,5,5.078327211974159,ego_trt_158
treatment,5,4.126541571809219,ego_trt_159
treatment,5,11.585973918448955,ego_trt_160
treatment,5,3.453846542240772,ego_trt_161
treatment,5,5.903378910846979,ego_trt_162
treatment,5,8.746328993953728,ego_trt_163
treatment,5,7.208411422483016,ego_trt_164
treatment,5,7.252827145351773,ego_trt_165
treatment,5,5.899298530173651,ego_trt_166
treatment,5,8.651608308744155,ego_trt_167
treatment,5,6.563635619188538,ego_trt_168
treatment,5,4.654140782638682,ego_trt_169
treatment,5,6.544022465157636,ego_trt_170
treatment,5,5.812328928848872,ego_trt_171
treatment,5,5.133329437073932,ego_trt_172
treatment,5,5.4787698686076585,ego_trt_173
treatment,5,4.400790570224313,ego_trt_174
treatment,5,6.826021712,ego_trt_175
treatment,5,6.851437009433894,ego_trt_176
treatment,5,5.925446703949493,ego_trt_177
treatment,5,6.559067189805812,ego_trt_178
treatment,5,4.134093411790784,ego_trt_179
treatment,5,10.306440489887605,ego_trt_180