condition,round,semdis,id
control,2,1.05267,ego_ctrl_1
control,2,0.94848,ego_ctrl_2
control,2,1.0212,ego_ctrl_3
control,2,0.91427,ego_ctrl_4
control,2,0.9848,ego_ctrl_5
control,2,0.99296,ego_ctrl_6
control,2,0.99964,ego_ctrl_7
control,2,0.98138,ego_ctrl_8
control,2,0.99303,ego_ctrl_9
control,2,0.93396,ego_ctrl_10
control,2,0.97057,ego_ctrl_11
control,2,1.01011,ego_ctrl_12
control,2,0.99486,ego_ctrl_13
control,2,0.9759,ego_ctrl_14
control,2,1.00794,ego_ctrl_15
control,2,0.98522,ego_ctrl_16
control,2,0.99762,ego_ctrl_17
control,2,1.01967,ego_ctrl_18
control,2,0.96008,ego_ctrl_19
control,2,1.05084,ego_ctrl_20
control,2,1.03521,ego_ctrl_21
control,2,1.06301,ego_ctrl_22
control,2,1.04031,ego_ctrl_23
control,2,1.0665,ego_ctrl_24
control,2,1.01029,ego_ctrl_25
control,2,0.97451,ego_ctrl_26
control,2,1.02934,ego_ctrl_27
control,2,1.02919,ego_ctrl_28
control,2,1.04815,ego_ctrl_29
control,2,0.98573,ego_ctrl_30
control,2,1.07576,ego_ctrl_31
control,2,0.98606,ego_ctrl_32
control,2,1.09582,ego_ctrl_33
control,2,0.92484,ego_ctrl_34
control,2,1.0944,ego_ctrl_35
control,2,1.03197,ego_ctrl_36
control,2,1.12394,ego_ctrl_37
control,2,1.04699,ego_ctrl_38
control,2,0.95833,ego_ctrl_39
control,2,1.05601,ego_ctrl_40
control,2,1.10245,ego_ctrl_41
control,2,1.04062,ego_ctrl_42
control,2,1.00768,ego_ctrl_43
control,2,1.04749,ego_ctrl_44
control,2,1.05437,ego_ctrl_45
control,2,1.041,ego_ctrl_46
control,2,1.04913,ego_ctrl_47
control,2,1.04939,ego_ctrl_48
control,2,1.12936,ego_ctrl_49
control,2,1.11205,ego_ctrl_50
control,2,1.10073,ego_ctrl_51
control,2,1.02655,ego_ctrl_52
control,2,1.02082,ego_ctrl_53
control,2,0.98118,ego_ctrl_54
control,2,1.02406,ego_ctrl_55
control,2,1.026,ego_ctrl_56
control,2,1.08097,ego_ctrl_57
control,2,1.07258,ego_ctrl_58
control,2,1.05897,ego_ctrl_59
control,2,1.05332,ego_ctrl_60
control,2,1.14346,ego_ctrl_61
control,2,1.09641,ego_ctrl_62
control,2,1.04216,ego_ctrl_63
control,2,1.05045,ego_ctrl_64
control,2,1.16102,ego_ctrl_65
control,2,1.04202,ego_ctrl_66
control,2,0.97642,ego_ctrl_67
control,2,1.1124,ego_ctrl_68
control,2,1.09802,ego_ctrl_69
control,2,1.08074,ego_ctrl_70
control,2,1.03745,ego_ctrl_71
control,2,1.05431,ego_ctrl_72
control,2,1.00692,ego_ctrl_73
control,2,1.05998,ego_ctrl_74
control,2,1.06586,ego_ctrl_75
control,2,1.04618,ego_ctrl_76
control,2,1.03244,ego_ctrl_77
control,2,1.06626,ego_ctrl_78
control,2,0.97759,ego_ctrl_79
control,2,1.01578,ego_ctrl_80
control,2,1.06015,ego_ctrl_81
control,2,0.97974,ego_ctrl_82
control,2,0.9971,ego_ctrl_83
control,2,1.02273,ego_ctrl_84
control,2,1.10839,ego_ctrl_85
control,2,1.16273,ego_ctrl_86
control,2,1.02163,ego_ctrl_87
control,2,1.07241,ego_ctrl_88
control,2,1.01374,ego_ctrl_89
control,2,1.13454,ego_ctrl_90
control,2,1.12936,ego_ctrl_91
control,2,1.03477,ego_ctrl_92
control,2,0.97393,ego_ctrl_93
control,2,1.11002,ego_ctrl_94
control,2,1.12911,ego_ctrl_95
control,2,1.05577,ego_ctrl_96
control,2,1.08856,ego_ctrl_97
control,2,1.03769,ego_ctrl_98
control,2,1.09837,ego_ctrl_99
control,2,1.11961,ego_ctrl_100
control,2,0.98219,ego_ctrl_101
control,2,1.12226,ego_ctrl_102
control,2,1.02503,ego_ctrl_103
control,2,0.95912,ego_ctrl_104
control,2,0.99977,ego_ctrl_105
control,2,0.97386,ego_ctrl_106
control,2,1.07249,ego_ctrl_107
control,2,1.01254,ego_ctrl_108
control,2,1.07821,ego_ctrl_109
control,2,1.03008,ego_ctrl_110
control,2,0.97578,ego_ctrl_111
control,2,1.00142,ego_ctrl_112
control,2,0.97397,ego_ctrl_113
control,2,1.0194,ego_ctrl_114
control,2,1.05327,ego_ctrl_115
control,2,1.05476,ego_ctrl_116
control,2,0.97526,ego_ctrl_117
control,2,0.9841,ego_ctrl_118
control,2,0.9718,ego_ctrl_119
control,2,1.01767,ego_ctrl_120
control,2,1.11304,ego_ctrl_121
control,2,1.08467,ego_ctrl_122
control,2,1.0869,ego_ctrl_123
control,2,1.10289,ego_ctrl_124
control,2,1.09953,ego_ctrl_125
control,2,1.05254,ego_ctrl_126
control,2,1.0511,ego_ctrl_127
control,2,1.03206,ego_ctrl_128
control,2,1.09969,ego_ctrl_129
control,2,1.05201,ego_ctrl_130
control,2,1.01022,ego_ctrl_131
control,2,1.01464,ego_ctrl_132
control,2,1.11234,ego_ctrl_133
control,2,1.10501,ego_ctrl_134
control,2,1.01641,ego_ctrl_135
control,2,1.01832,ego_ctrl_136
control,2,1.03539,ego_ctrl_137
control,2,1.04646,ego_ctrl_138
control,2,1.01352,ego_ctrl_139
control,2,1.05065,ego_ctrl_140
control,2,1.08457,ego_ctrl_141
control,2,1.04129,ego_ctrl_142
control,2,1.04839,ego_ctrl_143
control,2,1.10905,ego_ctrl_144
control,2,1.1401,ego_ctrl_145
control,2,1.0792,ego_ctrl_146
control,2,0.99799,ego_ctrl_147
control,2,1.10579,ego_ctrl_148
control,2,1.01412,ego_ctrl_149
control,2,1.08646,ego_ctrl_150
control,2,1.08885,ego_ctrl_151
control,2,1.14699,ego_ctrl_152
control,2,0.99548,ego_ctrl_153
control,2,1.05098,ego_ctrl_154
control,2,1.0294,ego_ctrl_155
control,2,1.0647,ego_ctrl_156
control,2,1.02064,ego_ctrl_157
control,2,1.02921,ego_ctrl_158
control,2,1.10781,ego_ctrl_159
control,2,1.02909,ego_ctrl_160
control,2,1.10833,ego_ctrl_161
control,2,1.06894,ego_ctrl_162
control,2,0.98558,ego_ctrl_163
control,2,1.0854,ego_ctrl_164
control,2,1.09802,ego_ctrl_165
control,2,0.99247,ego_ctrl_166
control,2,1.00194,ego_ctrl_167
control,2,1.07444,ego_ctrl_168
control,2,1.0399,ego_ctrl_169
control,2,1.08153,ego_ctrl_170
control,2,1.0015,ego_ctrl_171
control,2,0.93174,ego_ctrl_172
control,2,1.0817,ego_ctrl_173
control,2,1.19999,ego_ctrl_174
control,2,1.06775,ego_ctrl_175
control,2,1.13787,ego_ctrl_176
control,2,0.93434,ego_ctrl_177
control,2,0.97789,ego_ctrl_178
control,2,1.04775,ego_ctrl_179
control,2,1.00124,ego_ctrl_180
treatment,2,1.07885,ego_trt_1
treatment,2,1.05715,ego_trt_2
treatment,2,1.04299,ego_trt_3
treatment,2,0.99585,ego_trt_4
treatment,2,0.95317,ego_trt_5
treatment,2,1.05658,ego_trt_6
treatment,2,1.05288,ego_trt_7
treatment,2,1.04055,ego_trt_8
treatment,2,1.12336,ego_trt_9
treatment,2,1.07283,ego_trt_10
treatment,2,1.08288,ego_trt_11
treatment,2,1.0377,ego_trt_12
treatment,2,1.04939,ego_trt_13
treatment,2,1.08045,ego_trt_14
treatment,2,1.09313,ego_trt_15
treatment,2,0.99599,ego_trt_16
treatment,2,1.03304,ego_trt_17
treatment,2,1.04939,ego_trt_18
treatment,2,1.10592,ego_trt_19
treatment,2,1.10592,ego_trt_20
treatment,2,1.02321,ego_trt_21
treatment,2,1.00052,ego_trt_22
treatment,2,0.99272,ego_trt_23
treatment,2,0.9755,ego_trt_24
treatment,2,1.0698,ego_trt_25
treatment,2,1.01881,ego_trt_26
treatment,2,1.10272,ego_trt_27
treatment,2,1.04649,ego_trt_28
treatment,2,1.05202,ego_trt_29
treatment,2,1.02154,ego_trt_30
treatment,2,1.09802,ego_trt_31
treatment,2,1.0009,ego_trt_32
treatment,2,1.08495,ego_trt_33
treatment,2,0.99118,ego_trt_34
treatment,2,1.02651,ego_trt_35
treatment,2,1.10509,ego_trt_36
treatment,2,1.05412,ego_trt_37
treatment,2,1.09464,ego_trt_38
treatment,2,0.97599,ego_trt_39
treatment,2,1.04378,ego_trt_40
treatment,2,1.09491,ego_trt_41
treatment,2,1.02988,ego_trt_42
treatment,2,0.96191,ego_trt_43
treatment,2,1.05405,ego_trt_44
treatment,2,1.02124,ego_trt_45
treatment,2,1.05634,ego_trt_46
treatment,2,0.99343,ego_trt_47
treatment,2,1.05426,ego_trt_48
treatment,2,0.97844,ego_trt_49
treatment,2,1.0285,ego_trt_50
treatment,2,0.9658,ego_trt_51
treatment,2,1.03373,ego_trt_52
treatment,2,1.16379,ego_trt_53
treatment,2,1.09236,ego_trt_54
treatment,2,1.00514,ego_trt_55
treatment,2,1.0154,ego_trt_56
treatment,2,1.10032,ego_trt_57
treatment,2,0.99066,ego_trt_58
treatment,2,1.09802,ego_trt_59
treatment,2,1.02118,ego_trt_60
treatment,2,0.98753,ego_trt_61
treatment,2,1.10334,ego_trt_62
treatment,2,1.03307,ego_trt_63
treatment,2,1.02085,ego_trt_64
treatment,2,1.05593,ego_trt_65
treatment,2,1.01723,ego_trt_66
treatment,2,1.06424,ego_trt_67
treatment,2,1.02258,ego_trt_68
treatment,2,1.11439,ego_trt_69
treatment,2,1.14524,ego_trt_70
treatment,2,1.01195,ego_trt_71
treatment,2,1.04688,ego_trt_72
treatment,2,1.04004,ego_trt_73
treatment,2,1.01901,ego_trt_74
treatment,2,1.06693,ego_trt_75
treatment,2,1.05825,ego_trt_76
treatment,2,1.14116,ego_trt_77
treatment,2,1.13999,ego_trt_78
treatment,2,1.05018,ego_trt_79
treatment,2,1.07783,ego_trt_80
treatment,2,0.9935,ego_trt_81
treatment,2,0.99173,ego_trt_82
treatment,2,1.02863,ego_trt_83
treatment,2,0.977,ego_trt_84
treatment,2,1.05052,ego_trt_85
treatment,2,0.977,ego_trt_86
treatment,2,1.06023,ego_trt_87
treatment,2,0.9971,ego_trt_88
treatment,2,1.06418,ego_trt_89
treatment,2,1.02087,ego_trt_90
treatment,2,1.06291,ego_trt_91
treatment,2,1.00091,ego_trt_92
treatment,2,1.11477,ego_trt_93
treatment,2,1.10027,ego_trt_94
treatment,2,1.01937,ego_trt_95
treatment,2,1.04886,ego_trt_96
treatment,2,1.09087,ego_trt_97
treatment,2,1.07887,ego_trt_98
treatment,2,1.07488,ego_trt_99
treatment,2,1.04658,ego_trt_100
treatment,2,1.09272,ego_trt_101
treatment,2,1.08401,ego_trt_102
treatment,2,1.02554,ego_trt_103
treatment,2,1.03879,ego_trt_104
treatment,2,1.0506,ego_trt_105
treatment,2,1.01481,ego_trt_106
treatment,2,1.09123,ego_trt_107
treatment,2,1.02937,ego_trt_108
treatment,2,1.09802,ego_trt_109
treatment,2,0.98331,ego_trt_110
treatment,2,1.0345,ego_trt_111
treatment,2,1.07485,ego_trt_112
treatment,2,0.98575,ego_trt_113
treatment,2,1.10592,ego_trt_114
treatment,2,1.0294,ego_trt_115
treatment,2,1.05707,ego_trt_116
treatment,2,1.1127,ego_trt_117
treatment,2,1.04043,ego_trt_118
treatment,2,1.11388,ego_trt_119
treatment,2,1.0206,ego_trt_120
treatment,2,0.95122,ego_trt_121
treatment,2,1.08329,ego_trt_122
treatment,2,0.95857,ego_trt_123
treatment,2,1.06849,ego_trt_124
treatment,2,1.04775,ego_trt_125
treatment,2,1.01893,ego_trt_126
treatment,2,1.00109,ego_trt_127
treatment,2,0.97397,ego_trt_128
treatment,2,1.10592,ego_trt_129
treatment,2,1.08329,ego_trt_130
treatment,2,1.06119,ego_trt_131
treatment,2,1.00065,ego_trt_132
treatment,2,1.08726,ego_trt_133
treatment,2,0.9566,ego_trt_134
treatment,2,1.15757,ego_trt_135
treatment,2,1.05821,ego_trt_136
treatment,2,1.00248,ego_trt_137
treatment,2,1.0869,ego_trt_138
treatment,2,1.08916,ego_trt_139
treatment,2,1.0396,ego_trt_140
treatment,2,1.0608,ego_trt_141
treatment,2,0.98508,ego_trt_142
treatment,2,1.08873,ego_trt_143
treatment,2,1.09227,ego_trt_144
treatment,2,1.07462,ego_trt_145
treatment,2,1.08216,ego_trt_146
treatment,2,1.0715,ego_trt_147
treatment,2,1.04775,ego_trt_148
treatment,2,0.96518,ego_trt_149
treatment,2,1.03863,ego_trt_150
treatment,2,1.02337,ego_trt_151
treatment,2,1.00615,ego_trt_152
treatment,2,1.026,ego_trt_153
treatment,2,1.13588,ego_trt_154
treatment,2,1.00861,ego_trt_155
treatment,2,1.08133,ego_trt_156
treatment,2,1.12813,ego_trt_157
treatment,2,1.02218,ego_trt_158
treatment,2,1.02099,ego_trt_159
treatment,2,1.08494,ego_trt_160
treatment,2,1.02218,ego_trt_161
treatment,2,1.19204,ego_trt_162
treatment,2,1.00157,ego_trt_163
treatment,2,1.06325,ego_trt_164
treatment,2,1.08133,ego_trt_165
treatment,2,1.04961,ego_trt_166
treatment,2,1.04151,ego_trt_167
treatment,2,1.09802,ego_trt_168
treatment,2,1.01784,ego_trt_169
treatment,2,1.0345,ego_trt_170
treatment,2,1.06171,ego_trt_171
treatment,2,1.06789,ego_trt_172
treatment,2,1.00855,ego_trt_173
treatment,2,1.08133,ego_trt_174
treatment,2,1.03068,ego_trt_175
treatment,2,1.15757,ego_trt_176
treatment,2,1.04151,ego_trt_177
treatment,2,1.07444,ego_trt_178
treatment,2,0.99875,ego_trt_179
treatment,2,1.12138,ego_trt_180
control,3,0.98623,ego_ctrl_1
control,3,0.99325,ego_ctrl_2
control,3,1.1232,ego_ctrl_3
control,3,1.01276,ego_ctrl_4
control,3,0.98082,ego_ctrl_5
control,3,0.8811,ego_ctrl_6
control,3,1.03793,ego_ctrl_7
control,3,1.0285,ego_ctrl_8
control,3,1.03921,ego_ctrl_9
control,3,0.95759,ego_ctrl_10
control,3,1.13292,ego_ctrl_11
control,3,1.02554,ego_ctrl_12
control,3,1.01039,ego_ctrl_13
control,3,0.98044,ego_ctrl_14
control,3,0.9515,ego_ctrl_15
control,3,1.00156,ego_ctrl_16
control,3,0.98446,ego_ctrl_17
control,3,0.89659,ego_ctrl_18
control,3,1.10421,ego_ctrl_19
control,3,1.03517,ego_ctrl_20
control,3,1.05768,ego_ctrl_21
control,3,0.95457,ego_ctrl_22
control,3,0.97286,ego_ctrl_23
control,3,1.08015,ego_ctrl_24
control,3,1.11367,ego_ctrl_25
control,3,0.96374,ego_ctrl_26
control,3,1.1155,ego_ctrl_27
control,3,1.09601,ego_ctrl_28
control,3,0.96278,ego_ctrl_29
control,3,1.0862,ego_ctrl_30
control,3,1.07568,ego_ctrl_31
control,3,1.03884,ego_ctrl_32
control,3,0.95717,ego_ctrl_33
control,3,1.04565,ego_ctrl_34
control,3,1.01467,ego_ctrl_35
control,3,1.07413,ego_ctrl_36
control,3,1.04869,ego_ctrl_37
control,3,0.96289,ego_ctrl_38
control,3,1.0688,ego_ctrl_39
control,3,1.0365,ego_ctrl_40
control,3,1.05091,ego_ctrl_41
control,3,1.01889,ego_ctrl_42
control,3,1.06275,ego_ctrl_43
control,3,1.07518,ego_ctrl_44
control,3,1.13076,ego_ctrl_45
control,3,1.07795,ego_ctrl_46
control,3,1.08604,ego_ctrl_47
control,3,1.09603,ego_ctrl_48
control,3,1.01596,ego_ctrl_49
control,3,1.05234,ego_ctrl_50
control,3,1.09331,ego_ctrl_51
control,3,1.04417,ego_ctrl_52
control,3,1.05754,ego_ctrl_53
control,3,0.92134,ego_ctrl_54
control,3,1.06231,ego_ctrl_55
control,3,1.06134,ego_ctrl_56
control,3,0.97347,ego_ctrl_57
control,3,1.1415,ego_ctrl_58
control,3,0.97768,ego_ctrl_59
control,3,1.1407,ego_ctrl_60
control,3,0.99712,ego_ctrl_61
control,3,1.07168,ego_ctrl_62
control,3,1.06586,ego_ctrl_63
control,3,1.14824,ego_ctrl_64
control,3,1.04869,ego_ctrl_65
control,3,1.04448,ego_ctrl_66
control,3,1.08821,ego_ctrl_67
control,3,1.10823,ego_ctrl_68
control,3,0.99559,ego_ctrl_69
control,3,0.98004,ego_ctrl_70
control,3,1.07775,ego_ctrl_71
control,3,1.03481,ego_ctrl_72
control,3,1.08956,ego_ctrl_73
control,3,1.0521,ego_ctrl_74
control,3,1.0509,ego_ctrl_75
control,3,1.10032,ego_ctrl_76
control,3,1.0576,ego_ctrl_77
control,3,0.97538,ego_ctrl_78
control,3,1.03523,ego_ctrl_79
control,3,1.08212,ego_ctrl_80
control,3,1.05376,ego_ctrl_81
control,3,1.03156,ego_ctrl_82
control,3,0.97843,ego_ctrl_83
control,3,1.13162,ego_ctrl_84
control,3,1.16006,ego_ctrl_85
control,3,1.06554,ego_ctrl_86
control,3,1.02583,ego_ctrl_87
control,3,0.90864,ego_ctrl_88
control,3,1.04717,ego_ctrl_89
control,3,1.07838,ego_ctrl_90
control,3,1.03953,ego_ctrl_91
control,3,1.02683,ego_ctrl_92
control,3,0.85885,ego_ctrl_93
control,3,0.99357,ego_ctrl_94
control,3,0.98492,ego_ctrl_95
control,3,1.06667,ego_ctrl_96
control,3,1.06608,ego_ctrl_97
control,3,1.00546,ego_ctrl_98
control,3,1.0157,ego_ctrl_99
control,3,1.03951,ego_ctrl_100
control,3,1.10623,ego_ctrl_101
control,3,1.00441,ego_ctrl_102
control,3,1.04177,ego_ctrl_103
control,3,1.07413,ego_ctrl_104
control,3,1.0618,ego_ctrl_105
control,3,1.07413,ego_ctrl_106
control,3,0.99198,ego_ctrl_107
control,3,1.00647,ego_ctrl_108
control,3,1.01752,ego_ctrl_109
control,3,1.06973,ego_ctrl_110
control,3,1.07413,ego_ctrl_111
control,3,1.07752,ego_ctrl_112
control,3,1.09747,ego_ctrl_113
control,3,0.97457,ego_ctrl_114
control,3,1.00956,ego_ctrl_115
control,3,1.0218,ego_ctrl_116
control,3,1.09969,ego_ctrl_117
control,3,1.03823,ego_ctrl_118
control,3,1.07168,ego_ctrl_119
control,3,1.03153,ego_ctrl_120
control,3,1.15617,ego_ctrl_121
control,3,1.07413,ego_ctrl_122
