condition,round,semdis,id
control,3,1.11198,ego_ctrl_123
control,3,1.15077,ego_ctrl_124
control,3,1.06298,ego_ctrl_125
control,3,1.09049,ego_ctrl_126
control,3,1.01005,ego_ctrl_127
control,3,0.98237,ego_ctrl_128
control,3,1.02285,ego_ctrl_129
control,3,1.07914,ego_ctrl_130
control,3,1.06986,ego_ctrl_131
control,3,0.99758,ego_ctrl_132
control,3,0.94362,ego_ctrl_133
control,3,1.02974,ego_ctrl_134
control,3,0.97665,ego_ctrl_135
control,3,0.99107,ego_ctrl_136
control,3,1.00265,ego_ctrl_137
control,3,1.02272,ego_ctrl_138
control,3,1.10662,ego_ctrl_139
control,3,1.04565,ego_ctrl_140
control,3,1.0981,ego_ctrl_141
control,3,0.96545,ego_ctrl_142
control,3,1.03517,ego_ctrl_143
control,3,1.1368,ego_ctrl_144
control,3,1.05027,ego_ctrl_145
control,3,0.99422,ego_ctrl_146
control,3,0.97484,ego_ctrl_147
control,3,1.06238,ego_ctrl_148
control,3,1.03024,ego_ctrl_149
control,3,1.07967,ego_ctrl_150
control,3,1.09684,ego_ctrl_151
control,3,1.04671,ego_ctrl_152
control,3,0.9815,ego_ctrl_153
control,3,1.13083,ego_ctrl_154
control,3,0.97128,ego_ctrl_155
control,3,1.04869,ego_ctrl_156
control,3,0.99967,ego_ctrl_157
control,3,1.07352,ego_ctrl_158
control,3,1.05864,ego_ctrl_159
control,3,0.99288,ego_ctrl_160
control,3,1.03995,ego_ctrl_161
control,3,1.0524,ego_ctrl_162
control,3,0.96871,ego_ctrl_163
control,3,0.98541,ego_ctrl_164
control,3,1.04869,ego_ctrl_165
control,3,1.13327,ego_ctrl_166
control,3,0.94414,ego_ctrl_167
control,3,0.96145,ego_ctrl_168
control,3,1.05598,ego_ctrl_169
control,3,1.02285,ego_ctrl_170
control,3,1.04305,ego_ctrl_171
control,3,1.05776,ego_ctrl_172
control,3,1.01368,ego_ctrl_173
control,3,1.0531,ego_ctrl_174
control,3,1.12567,ego_ctrl_175
control,3,0.9515,ego_ctrl_176
control,3,1.03949,ego_ctrl_177
control,3,1.07124,ego_ctrl_178
control,3,1.04661,ego_ctrl_179
control,3,1.03258,ego_ctrl_180
treatment,3,1.08495,ego_trt_1
treatment,3,0.9998,ego_trt_2
treatment,3,1.06294,ego_trt_3
treatment,3,1.01295,ego_trt_4
treatment,3,1.0047,ego_trt_5
treatment,3,1.01732,ego_trt_6
treatment,3,1.07132,ego_trt_7
treatment,3,1.06069,ego_trt_8
treatment,3,1.14165,ego_trt_9
treatment,3,1.09506,ego_trt_10
treatment,3,1.04795,ego_trt_11
treatment,3,0.96278,ego_trt_12
treatment,3,1.02465,ego_trt_13
treatment,3,1.00538,ego_trt_14
treatment,3,1.10114,ego_trt_15
treatment,3,1.12627,ego_trt_16
treatment,3,1.05432,ego_trt_17
treatment,3,1.06298,ego_trt_18
treatment,3,0.98967,ego_trt_19
treatment,3,1.05431,ego_trt_20
treatment,3,1.03093,ego_trt_21
treatment,3,1.02315,ego_trt_22
treatment,3,0.99594,ego_trt_23
treatment,3,0.9769,ego_trt_24
treatment,3,1.04472,ego_trt_25
treatment,3,1.10391,ego_trt_26
treatment,3,1.06494,ego_trt_27
treatment,3,1.03144,ego_trt_28
treatment,3,1.1368,ego_trt_29
treatment,3,1.00554,ego_trt_30
treatment,3,1.07413,ego_trt_31
treatment,3,0.95289,ego_trt_32
treatment,3,1.07211,ego_trt_33
treatment,3,1.00632,ego_trt_34
treatment,3,1.07838,ego_trt_35
treatment,3,1.00097,ego_trt_36
treatment,3,1.05453,ego_trt_37
treatment,3,1.03654,ego_trt_38
treatment,3,1.0887,ego_trt_39
treatment,3,0.99377,ego_trt_40
treatment,3,1.0824,ego_trt_41
treatment,3,0.96802,ego_trt_42
treatment,3,0.99925,ego_trt_43
treatment,3,1.05087,ego_trt_44
treatment,3,1.02574,ego_trt_45
treatment,3,1.03401,ego_trt_46
treatment,3,1.0656,ego_trt_47
treatment,3,1.04127,ego_trt_48
treatment,3,1.04939,ego_trt_49
treatment,3,1.11684,ego_trt_50
treatment,3,0.9654,ego_trt_51
treatment,3,1.0534,ego_trt_52
treatment,3,1.07168,ego_trt_53
treatment,3,1.07869,ego_trt_54
treatment,3,1.09893,ego_trt_55
treatment,3,1.0051,ego_trt_56
treatment,3,1.03517,ego_trt_57
treatment,3,1.04725,ego_trt_58
treatment,3,1.07439,ego_trt_59
treatment,3,1.05972,ego_trt_60
treatment,3,1.05998,ego_trt_61
treatment,3,1.02802,ego_trt_62
treatment,3,1.01993,ego_trt_63
treatment,3,0.92442,ego_trt_64
treatment,3,1.02787,ego_trt_65
treatment,3,1.12315,ego_trt_66
treatment,3,1.05265,ego_trt_67
treatment,3,0.97797,ego_trt_68
treatment,3,1.03992,ego_trt_69
treatment,3,1.00974,ego_trt_70
treatment,3,1.00206,ego_trt_71
treatment,3,1.16935,ego_trt_72
treatment,3,1.06231,ego_trt_73
treatment,3,1.02048,ego_trt_74
treatment,3,1.03381,ego_trt_75
treatment,3,1.00893,ego_trt_76
treatment,3,1.07598,ego_trt_77
treatment,3,0.94603,ego_trt_78
treatment,3,1.03464,ego_trt_79
treatment,3,0.98961,ego_trt_80
treatment,3,1.01488,ego_trt_81
treatment,3,1.11503,ego_trt_82
treatment,3,1.10038,ego_trt_83
treatment,3,1.035,ego_trt_84
treatment,3,1.07325,ego_trt_85
treatment,3,1.11198,ego_trt_86
treatment,3,1.06572,ego_trt_87
treatment,3,0.97023,ego_trt_88
treatment,3,1.07168,ego_trt_89
treatment,3,1.06335,ego_trt_90
treatment,3,1.07319,ego_trt_91
treatment,3,1.05031,ego_trt_92
treatment,3,1.03517,ego_trt_93
treatment,3,1.02002,ego_trt_94
treatment,3,1.00168,ego_trt_95
treatment,3,0.99701,ego_trt_96
treatment,3,1.05325,ego_trt_97
treatment,3,1.04173,ego_trt_98
treatment,3,1.08187,ego_trt_99
treatment,3,1.14831,ego_trt_100
treatment,3,1.03941,ego_trt_101
treatment,3,1.01166,ego_trt_102
treatment,3,1.1271,ego_trt_103
treatment,3,1.08415,ego_trt_104
treatment,3,1.04905,ego_trt_105
treatment,3,1.16012,ego_trt_106
treatment,3,1.06632,ego_trt_107
treatment,3,1.06603,ego_trt_108
treatment,3,1.13551,ego_trt_109
treatment,3,1.04111,ego_trt_110
treatment,3,1.02757,ego_trt_111
treatment,3,1.04869,ego_trt_112
treatment,3,1.03074,ego_trt_113
treatment,3,1.07383,ego_trt_114
treatment,3,1.02167,ego_trt_115
treatment,3,1.02818,ego_trt_116
treatment,3,0.96766,ego_trt_117
treatment,3,0.94015,ego_trt_118
treatment,3,1.10507,ego_trt_119
treatment,3,1.01589,ego_trt_120
treatment,3,1.02252,ego_trt_121
treatment,3,1.07838,ego_trt_122
treatment,3,0.99704,ego_trt_123
treatment,3,1.18489,ego_trt_124
treatment,3,0.97023,ego_trt_125
treatment,3,1.06294,ego_trt_126
treatment,3,1.00458,ego_trt_127
treatment,3,0.96859,ego_trt_128
treatment,3,1.0688,ego_trt_129
treatment,3,1.04063,ego_trt_130
treatment,3,1.14729,ego_trt_131
treatment,3,1.0765,ego_trt_132
treatment,3,1.07368,ego_trt_133
treatment,3,1.04361,ego_trt_134
treatment,3,1.0688,ego_trt_135
treatment,3,1.08063,ego_trt_136
treatment,3,1.05879,ego_trt_137
treatment,3,1.11198,ego_trt_138
treatment,3,1.04869,ego_trt_139
treatment,3,1.02874,ego_trt_140
treatment,3,1.04869,ego_trt_141
treatment,3,1.03494,ego_trt_142
treatment,3,0.99381,ego_trt_143
treatment,3,1.05692,ego_trt_144
treatment,3,0.99257,ego_trt_145
treatment,3,1.04393,ego_trt_146
treatment,3,1.0415,ego_trt_147
treatment,3,0.96721,ego_trt_148
treatment,3,1.00947,ego_trt_149
treatment,3,1.07159,ego_trt_150
treatment,3,1.07732,ego_trt_151
treatment,3,1.1008,ego_trt_152
treatment,3,1.05776,ego_trt_153
treatment,3,1.00659,ego_trt_154
treatment,3,0.95524,ego_trt_155
treatment,3,1.08961,ego_trt_156
treatment,3,1.07847,ego_trt_157
treatment,3,1.0397,ego_trt_158
treatment,3,1.04235,ego_trt_159
treatment,3,1.03068,ego_trt_160
treatment,3,0.98291,ego_trt_161
treatment,3,0.9515,ego_trt_162
treatment,3,1.12065,ego_trt_163
treatment,3,1.08961,ego_trt_164
treatment,3,1.03517,ego_trt_165
treatment,3,1.03046,ego_trt_166
treatment,3,0.9992,ego_trt_167
treatment,3,0.96902,ego_trt_168
treatment,3,1.01425,ego_trt_169
treatment,3,1.0577,ego_trt_170
treatment,3,1.06631,ego_trt_171
treatment,3,1.06192,ego_trt_172
treatment,3,1.04238,ego_trt_173
treatment,3,1.04235,ego_trt_174
treatment,3,1.04661,ego_trt_175
treatment,3,1.04869,ego_trt_176
treatment,3,1.04869,ego_trt_177
treatment,3,1.02343,ego_trt_178
treatment,3,1.01041,ego_trt_179
treatment,3,1.02377,ego_trt_180
control,4,1.06306,ego_ctrl_1
control,4,0.96672,ego_ctrl_2
control,4,1.03609,ego_ctrl_3
control,4,1.10177,ego_ctrl_4
control,4,0.93263,ego_ctrl_5
control,4,1.04762,ego_ctrl_6
control,4,1.10151,ego_ctrl_7
control,4,1.03785,ego_ctrl_8
control,4,1.06154,ego_ctrl_9
control,4,0.99136,ego_ctrl_10
control,4,1.0554,ego_ctrl_11
control,4,1.07465,ego_ctrl_12
control,4,1.0409,ego_ctrl_13
control,4,1.05995,ego_ctrl_14
control,4,1.14791,ego_ctrl_15
control,4,1.0338,ego_ctrl_16
control,4,1.08301,ego_ctrl_17
control,4,0.92073,ego_ctrl_18
control,4,1.12675,ego_ctrl_19
control,4,0.94969,ego_ctrl_20
control,4,1.08996,ego_ctrl_21
control,4,1.10291,ego_ctrl_22
control,4,1.10991,ego_ctrl_23
control,4,1.15146,ego_ctrl_24
control,4,1.08871,ego_ctrl_25
control,4,1.0277,ego_ctrl_26
control,4,1.04776,ego_ctrl_27
control,4,1.01553,ego_ctrl_28
control,4,1.13555,ego_ctrl_29
control,4,1.07863,ego_ctrl_30
control,4,1.11539,ego_ctrl_31
control,4,1.00721,ego_ctrl_32
control,4,1.10335,ego_ctrl_33
control,4,1.01541,ego_ctrl_34
control,4,1.21783,ego_ctrl_35
control,4,1.04797,ego_ctrl_36
control,4,1.08143,ego_ctrl_37
control,4,1.11887,ego_ctrl_38
control,4,1.08143,ego_ctrl_39
control,4,1.0249,ego_ctrl_40
control,4,1.04735,ego_ctrl_41
control,4,1.07785,ego_ctrl_42
control,4,1.03611,ego_ctrl_43
control,4,1.05901,ego_ctrl_44
control,4,1.06258,ego_ctrl_45
control,4,1.16909,ego_ctrl_46
control,4,1.05115,ego_ctrl_47
control,4,1.06394,ego_ctrl_48
control,4,0.95713,ego_ctrl_49
control,4,1.0335,ego_ctrl_50
control,4,1.09043,ego_ctrl_51
control,4,0.92278,ego_ctrl_52
control,4,1.18801,ego_ctrl_53
control,4,1.06043,ego_ctrl_54
control,4,1.13472,ego_ctrl_55
control,4,0.97107,ego_ctrl_56
control,4,1.02834,ego_ctrl_57
control,4,0.98416,ego_ctrl_58
control,4,1.0858,ego_ctrl_59
control,4,1.15017,ego_ctrl_60
control,4,1.18227,ego_ctrl_61
control,4,1.0844,ego_ctrl_62
control,4,1.01029,ego_ctrl_63
control,4,1.2314,ego_ctrl_64
control,4,1.06154,ego_ctrl_65
control,4,0.99963,ego_ctrl_66
control,4,1.17598,ego_ctrl_67
control,4,1.15375,ego_ctrl_68
control,4,1.06805,ego_ctrl_69
control,4,1.0681,ego_ctrl_70
control,4,1.06375,ego_ctrl_71
control,4,1.02219,ego_ctrl_72
control,4,1.14665,ego_ctrl_73
control,4,1.14434,ego_ctrl_74
control,4,1.02552,ego_ctrl_75
control,4,1.07698,ego_ctrl_76
control,4,1.06855,ego_ctrl_77
control,4,1.16723,ego_ctrl_78
control,4,1.2757,ego_ctrl_79
control,4,0.95573,ego_ctrl_80
control,4,0.91236,ego_ctrl_81
control,4,1.05095,ego_ctrl_82
control,4,1.14406,ego_ctrl_83
control,4,1.19961,ego_ctrl_84
control,4,1.01052,ego_ctrl_85
control,4,1.14929,ego_ctrl_86
control,4,1.0858,ego_ctrl_87
control,4,1.11268,ego_ctrl_88
control,4,1.0189,ego_ctrl_89
control,4,1.00548,ego_ctrl_90
control,4,0.93097,ego_ctrl_91
control,4,0.98586,ego_ctrl_92
control,4,1.14591,ego_ctrl_93
control,4,1.01121,ego_ctrl_94
control,4,1.00334,ego_ctrl_95
control,4,1.27707,ego_ctrl_96
control,4,1.05916,ego_ctrl_97
control,4,1.07481,ego_ctrl_98
control,4,1.06611,ego_ctrl_99
control,4,0.96987,ego_ctrl_100
control,4,1.06486,ego_ctrl_101
control,4,1.09094,ego_ctrl_102
control,4,1.12867,ego_ctrl_103
control,4,1.05179,ego_ctrl_104
control,4,1.11925,ego_ctrl_105
control,4,1.09899,ego_ctrl_106
control,4,1.23365,ego_ctrl_107
control,4,0.98989,ego_ctrl_108
control,4,0.96785,ego_ctrl_109
control,4,1.07224,ego_ctrl_110
control,4,1.19456,ego_ctrl_111
control,4,1.10567,ego_ctrl_112
control,4,1.03109,ego_ctrl_113
control,4,1.08759,ego_ctrl_114
control,4,0.9627,ego_ctrl_115
control,4,1.0277,ego_ctrl_116
control,4,1.02855,ego_ctrl_117
control,4,1.1305,ego_ctrl_118
control,4,1.02511,ego_ctrl_119
control,4,1.10491,ego_ctrl_120
control,4,1.1802,ego_ctrl_121
control,4,1.00536,ego_ctrl_122
control,4,1.01888,ego_ctrl_123
control,4,1.06319,ego_ctrl_124
control,4,1.02764,ego_ctrl_125
control,4,1.08925,ego_ctrl_126
control,4,1.05412,ego_ctrl_127
control,4,0.9728,ego_ctrl_128
control,4,1.10773,ego_ctrl_129
control,4,1.04425,ego_ctrl_130
control,4,1.08237,ego_ctrl_131
control,4,1.12944,ego_ctrl_132
control,4,1.08811,ego_ctrl_133
control,4,1.0639,ego_ctrl_134
control,4,1.04038,ego_ctrl_135
control,4,0.96092,ego_ctrl_136
control,4,1.08593,ego_ctrl_137
control,4,1.16388,ego_ctrl_138
control,4,0.98502,ego_ctrl_139
control,4,1.04412,ego_ctrl_140
control,4,1.13555,ego_ctrl_141
control,4,0,ego_ctrl_142
control,4,0.99688,ego_ctrl_143
control,4,1.00347,ego_ctrl_144
control,4,1.05504,ego_ctrl_145
control,4,0.99783,ego_ctrl_146
control,4,1.04995,ego_ctrl_147
control,4,1.16575,ego_ctrl_148
control,4,1.07636,ego_ctrl_149
control,4,0.99783,ego_ctrl_150
control,4,1.26128,ego_ctrl_151
control,4,1.07202,ego_ctrl_152
control,4,1.139,ego_ctrl_153
control,4,1.05322,ego_ctrl_154
control,4,1.03453,ego_ctrl_155
control,4,0.96938,ego_ctrl_156
control,4,1.09572,ego_ctrl_157
control,4,1.06631,ego_ctrl_158
control,4,1.09913,ego_ctrl_159
control,4,1.05477,ego_ctrl_160
control,4,1.05213,ego_ctrl_161
control,4,1.05597,ego_ctrl_162
control,4,1.08264,ego_ctrl_163
control,4,1.10052,ego_ctrl_164
control,4,0.96902,ego_ctrl_165
control,4,1.06561,ego_ctrl_166
control,4,1.08712,ego_ctrl_167
control,4,0.96364,ego_ctrl_168
control,4,1.07993,ego_ctrl_169
control,4,1.07295,ego_ctrl_170
control,4,1.17553,ego_ctrl_171
control,4,1.09213,ego_ctrl_172
control,4,1.12494,ego_ctrl_173
control,4,1.05691,ego_ctrl_174
control,4,1.06318,ego_ctrl_175
control,4,1.06965,ego_ctrl_176
control,4,0.9377,ego_ctrl_177
control,4,1.04952,ego_ctrl_178
control,4,1.05919,ego_ctrl_179
control,4,1.09877,ego_ctrl_180
treatment,4,1.11311,ego_trt_1
treatment,4,1.0623,ego_trt_2
treatment,4,1.10007,ego_trt_3
treatment,4,1.24628,ego_trt_4
treatment,4,1.11331,ego_trt_5
treatment,4,1.05693,ego_trt_6
treatment,4,1.02611,ego_trt_7
treatment,4,1.00192,ego_trt_8
treatment,4,1.02012,ego_trt_9
treatment,4,1.04183,ego_trt_10
treatment,4,1.13308,ego_trt_11
treatment,4,1.05042,ego_trt_12
treatment,4,1.07737,ego_trt_13
treatment,4,0.94392,ego_trt_14
treatment,4,1.06624,ego_trt_15
treatment,4,0.98284,ego_trt_16
treatment,4,1.00367,ego_trt_17
treatment,4,1.0383,ego_trt_18
treatment,4,1.28816,ego_trt_19
treatment,4,1.0277,ego_trt_20
treatment,4,1.04069,ego_trt_21
treatment,4,0.9862,ego_trt_22
treatment,4,1.03199,ego_trt_23
treatment,4,1.0183,ego_trt_24
treatment,4,1.11826,ego_trt_25
treatment,4,1.10461,ego_trt_26
treatment,4,1.12895,ego_trt_27
treatment,4,1.02525,ego_trt_28
treatment,4,1.14591,ego_trt_29
treatment,4,1.06151,ego_trt_30
treatment,4,1.13335,ego_trt_31
treatment,4,1.08056,ego_trt_32
treatment,4,1.13362,ego_trt_33
treatment,4,1.07818,ego_trt_34
treatment,4,1.15887,ego_trt_35
treatment,4,0.99365,ego_trt_36
treatment,4,1.07108,ego_trt_37
treatment,4,1.03156,ego_trt_38
treatment,4,1.05677,ego_trt_39
treatment,4,0.97541,ego_trt_40
treatment,4,1.02899,ego_trt_41
treatment,4,1.28229,ego_trt_42
treatment,4,1.14317,ego_trt_43
treatment,4,0.94171,ego_trt_44
treatment,4,0.9743,ego_trt_45
treatment,4,1.09068,ego_trt_46
treatment,4,1.05978,ego_trt_47
treatment,4,1.14634,ego_trt_48
treatment,4,1.07768,ego_trt_49
treatment,4,1.19833,ego_trt_50
treatment,4,1.07954,ego_trt_51
treatment,4,0.98226,ego_trt_52
treatment,4,1.01932,ego_trt_53
treatment,4,0.99227,ego_trt_54
treatment,4,1.06435,ego_trt_55
treatment,4,1.01099,ego_trt_56
treatment,4,1.02686,ego_trt_57
treatment,4,1.01548,ego_trt_58
treatment,4,1.07154,ego_trt_59
treatment,4,1.08808,ego_trt_60
treatment,4,1.16356,ego_trt_61
